,date,code,open,high,low,close,volume,amount
0,2016/6/1,sh.600519,265.4,265.5,263,263.79,2187669,578184016
1,2016/6/2,sh.600519,263.01,268.68,263.01,267.74,2476076,660335568
2,2016/6/3,sh.600519,267,286.74,266.4,283.89,6479813,1806172752
3,2016/6/6,sh.600519,282,283,275,276.05,3726166,1034692864
4,2016/6/7,sh.600519,276.5,278.49,275.01,277.85,1875353,518246016
5,2016/6/8,sh.600519,276.4,277.86,273.5,274.28,2388209,656530784
6,2016/6/13,sh.600519,273.35,276.66,266.25,267.06,3777506,1030012784
7,2016/6/14,sh.600519,267.71,273.8,267.71,272.75,2558729,696446752
8,2016/6/15,sh.600519,270.71,277.8,270.21,276.49,2732201,752172240
9,2016/6/16,sh.600519,274.86,277.8,273.78,274.02,1964357,540824576
10,2016/6/17,sh.600519,273.6,282.49,273.6,278.26,2470518,689165056
11,2016/6/20,sh.600519,279.77,279.86,274,276.11,1901926,523759584
12,2016/6/21,sh.600519,277.04,277.94,273,273.81,1674933,460067360
13,2016/6/22,sh.600519,273.77,279.36,272.77,278.44,2088448,577353680
14,2016/6/23,sh.600519,279.97,279.97,274.88,276.44,1398451,386801280
15,2016/6/24,sh.600519,275.28,277,267.2,273.77,2012951,550877440
16,2016/6/27,sh.600519,275,292.3,275,287.68,6364269,1823624048
17,2016/6/28,sh.600519,287.02,289.66,286.32,288.21,2428223,699351504
18,2016/6/29,sh.600519,287.55,289.45,284.2,288.18,2814760,805690464
19,2016/6/30,sh.600519,290.02,298.2,290.02,291.92,3802240,1116195904
20,2016/7/1,sh.600519,287.2,291.88,284,286.17,2601495,746622848
21,2016/7/4,sh.600519,287,295.4,286,293.9,2948864,859625104
22,2016/7/5,sh.600519,295.03,303.1,295.03,300.58,4170773,1252985744
23,2016/7/6,sh.600519,299.8,318,299.01,317.19,4734770,1463885920
24,2016/7/7,sh.600519,315.8,326.8,312.08,316.91,5072520,1619384208
25,2016/7/8,sh.600519,313.53,315.5,306.16,309.91,4554563,1412963904
26,2016/7/11,sh.600519,309.03,324,309.03,315.14,5748167,1825388224
27,2016/7/12,sh.600519,315.76,326.6,315,324.73,5311945,1712151168
28,2016/7/13,sh.600519,323.03,324.73,315.05,317.19,5344828,1697002624
29,2016/7/14,sh.600519,316.09,320.8,315.2,317.09,2923085,928017840
30,2016/7/15,sh.600519,317.12,318.03,315.06,317.52,2681101,848676192
31,2016/7/18,sh.600519,317.5,319.5,315.66,316.21,2335289,741065232
32,2016/7/19,sh.600519,315.5,316.3,305.55,308.11,4143166,1282256496
33,2016/7/20,sh.600519,308.62,310.87,307.5,308.56,1773384,548187888
34,2016/7/21,sh.600519,310.15,317.6,309,314.38,3300949,1041004816
35,2016/7/22,sh.600519,312.9,315.2,307.38,307.92,2887145,893047920
36,2016/7/25,sh.600519,307.6,314.19,307,311.26,2362353,736751808
37,2016/7/26,sh.600519,309.01,319.5,308.5,319.04,3555567,1121135552
38,2016/7/27,sh.600519,319.85,320.6,308.3,314.01,3922806,1235833184
39,2016/7/28,sh.600519,312,319.3,311.5,316.05,3964399,1254912048
40,2016/7/29,sh.600519,315.08,318.88,313,313.15,2900737,913987184
41,2016/8/1,sh.600519,313,313.95,305,306.96,3170185,980681840
42,2016/8/2,sh.600519,307.25,310.5,302.85,306.21,2654142,812078464
43,2016/8/3,sh.600519,307,307.9,304.15,306.82,2403907,735080448
44,2016/8/4,sh.600519,306.85,308.33,304.22,306.3,2179364,666165440
45,2016/8/5,sh.600519,306.49,308.37,305.03,305.93,2030848,622324416
46,2016/8/8,sh.600519,306.15,308.3,303.06,308.1,2200740,672724160
47,2016/8/9,sh.600519,308.17,317.67,306.42,315.75,3928967,1230571984
48,2016/8/10,sh.600519,315.05,316.5,313.33,313.81,2094471,659451040
49,2016/8/11,sh.600519,314.38,321.57,314.01,316.77,3193972,1016399248
50,2016/8/12,sh.600519,317.4,317.4,314.01,316.97,2335283,737487488
51,2016/8/15,sh.600519,315.8,321.69,314.15,318.78,3411013,1084418384
52,2016/8/16,sh.600519,322,322.48,308,309.52,8837869,2755749504
53,2016/8/17,sh.600519,309.6,310.97,306.5,308.16,4375406,1347397792
54,2016/8/18,sh.600519,307.95,309.65,305.13,306.43,3100599,951674784
55,2016/8/19,sh.600519,305.8,307.45,304.8,306.48,1914091,585467696
56,2016/8/22,sh.600519,306.13,309.58,306,307.32,2081270,640455200
57,2016/8/23,sh.600519,307.33,309.04,305.8,306.88,1991426,612752800
58,2016/8/24,sh.600519,307.02,307.49,303.83,305.28,2277942,695005296
59,2016/8/25,sh.600519,305.2,305.38,300.07,303.01,2536258,766099104
60,2016/8/26,sh.600519,303.14,304.55,300.4,301.45,2143645,648346752
61,2016/8/29,sh.600519,308,308.8,305.2,307.53,3805557,1169052448
62,2016/8/30,sh.600519,307,308.5,304.67,305.86,2117052,649198656
63,2016/8/31,sh.600519,306.7,310.76,305.54,310.19,4040144,1250762224
64,2016/9/1,sh.600519,309.7,312,308.25,308.71,1718597,532785264
65,2016/9/2,sh.600519,308,309.45,304.88,305.78,1857224,570909568
66,2016/9/5,sh.600519,306.2,309,305.81,308.5,1913870,589626256
67,2016/9/6,sh.600519,308.5,310.36,308.35,309.94,2062583,638681584
68,2016/9/7,sh.600519,309.68,309.68,305.5,306.6,2964515,908976240
69,2016/9/8,sh.600519,305.21,306.5,304.41,305.82,1670578,509979664
70,2016/9/9,sh.600519,306.65,306.86,304,304.63,1622251,494663728
71,2016/9/12,sh.600519,302,304,297.77,298.06,3823881,1148690128
72,2016/9/13,sh.600519,299.95,300.97,299.3,300.43,1625588,488095088
73,2016/9/14,sh.600519,300.1,302.2,298.01,299.57,1852765,556106064
74,2016/9/19,sh.600519,300.05,301.57,299.88,300.13,1285210,385804384
75,2016/9/20,sh.600519,300.78,300.8,294,294.96,3489260,1031649952
76,2016/9/21,sh.600519,295.06,295.39,289.11,294.05,3903723,1139374176
77,2016/9/22,sh.600519,294.3,299.98,294.01,296.98,2960617,879666032
78,2016/9/23,sh.600519,297.02,298.95,295.4,297.68,1267190,376554080
79,2016/9/26,sh.600519,297,297.01,288.55,288.73,3717608,1080278320
80,2016/9/27,sh.600519,288.88,291.98,288.76,291.17,1791582,520513712
81,2016/9/28,sh.600519,291.79,291.79,287.56,288.41,2236001,648736320
82,2016/9/29,sh.600519,287.85,293,287.85,290.98,2370569,688873472
83,2016/9/30,sh.600519,290,299.63,290,297.91,2960350,880477808
84,2016/10/10,sh.600519,298.51,303.86,298.51,302.96,2110362,637178864
85,2016/10/11,sh.600519,304,309,303,308.92,4173675,1279755344
86,2016/10/12,sh.600519,308.5,308.5,304.9,305.82,1928602,590793824
87,2016/10/13,sh.600519,306.8,306.94,303.51,303.89,1614398,491591616
88,2016/10/14,sh.600519,303.47,306,303.2,305.6,1269092,386317904
89,2016/10/17,sh.600519,305.45,305.5,301.5,302.45,1895703,574503344
90,2016/10/18,sh.600519,302.5,308.5,302,307.16,3038931,932443504
91,2016/10/19,sh.600519,308.5,308.75,305.1,306.45,1412328,433658688
92,2016/10/20,sh.600519,307.39,307.39,304.8,305.48,1407992,429896208
93,2016/10/21,sh.600519,305.08,305.48,302.59,304.19,1148332,349209696
94,2016/10/24,sh.600519,302.6,307,302.6,306.93,2624652,802002336
95,2016/10/25,sh.600519,307.39,313,307.39,312.94,4376239,1363211040
96,2016/10/26,sh.600519,313,318.31,311.65,313.68,4681307,1475976848
97,2016/10/27,sh.600519,312.99,318.22,311.01,316.87,3295162,1039017328
98,2016/10/28,sh.600519,317.5,318.43,314,317.05,2013733,637478016
99,2016/10/31,sh.600519,319,322.8,316.8,317.95,4359610,1394967920
100,2016/11/1,sh.600519,317.95,319,315.55,316.68,1951239,617880128
101,2016/11/2,sh.600519,316.09,317.16,313.68,315.18,2063642,650629056
102,2016/11/3,sh.600519,315,316.46,314.15,315.86,1869081,589861360
103,2016/11/4,sh.600519,315.99,318.25,313.98,314.82,2061927,650490000
104,2016/11/7,sh.600519,315,317,313.2,315.33,1604780,505304912
105,2016/11/8,sh.600519,316.5,322.18,315.68,320,3419383,1093003616
106,2016/11/9,sh.600519,320,321.97,313.8,316.81,3000449,951077200
107,2016/11/10,sh.600519,319.1,321,317.73,319.13,1780496,568571584
108,2016/11/11,sh.600519,317.99,318.3,314.8,315.08,3590265,1133744320
109,2016/11/14,sh.600519,315.55,315.87,309.99,310.99,3992049,1246340880
110,2016/11/15,sh.600519,310.03,315.65,310.03,314.01,2447055,766112496
111,2016/11/16,sh.600519,313.81,315.4,312,313.15,1339981,419672480
112,2016/11/17,sh.600519,312.08,313,310.53,311.04,1833776,570642080
113,2016/11/18,sh.600519,311.16,311.8,309.88,310,1937769,601883504
114,2016/11/21,sh.600519,311.02,311.66,308.37,309.5,2608384,807014528
115,2016/11/22,sh.600519,310.3,310.45,308.37,308.87,2642427,816561744
116,2016/11/23,sh.600519,311,313,309.11,312.95,3401504,1058266304
117,2016/11/24,sh.600519,313.2,317,311.42,316.93,3907870,1227937712
118,2016/11/25,sh.600519,317.04,318,313.42,316.89,2236967,706042464
119,2016/11/28,sh.600519,317.55,320.18,316.6,319.5,4925301,1568882896
120,2016/11/29,sh.600519,320.7,330.45,319.41,323.96,5883062,1911874432
121,2016/11/30,sh.600519,321.22,323.3,318.45,319.08,2675237,855564592
122,2016/12/1,sh.600519,320,324.59,318.68,321.02,2794182,896065024
123,2016/12/2,sh.600519,321,323.2,319,321.77,3062833,984836864
124,2016/12/5,sh.600519,319.2,324.54,315.82,315.93,4206081,1342647360
125,2016/12/6,sh.600519,316.23,326.58,316.23,326.42,3892309,1251764480
126,2016/12/7,sh.600519,327.12,328.5,323.97,327.45,2527174,825849248
127,2016/12/8,sh.600519,328.01,340,327,337.71,5447578,1825332448
128,2016/12/9,sh.600519,337.2,339.42,334.02,337.76,3449559,1162079792
129,2016/12/12,sh.600519,337.7,340,325.7,326.86,5033244,1667557008
130,2016/12/13,sh.600519,326.84,335,325.5,333.01,4178000,1384533792
131,2016/12/14,sh.600519,333,334.07,328.5,332.27,3202902,1062697136
132,2016/12/15,sh.600519,332.46,332.99,325.58,328.05,3920275,1285279904
133,2016/12/16,sh.600519,327,329.88,323.58,327.58,2505126,818412416
134,2016/12/19,sh.600519,326,334.37,325.61,325.96,3047187,1002365472
135,2016/12/20,sh.600519,326.04,327,321.81,326.48,3083159,1001345152
136,2016/12/21,sh.600519,326.9,329.29,323.56,328.66,2471124,807548096
137,2016/12/22,sh.600519,328,328.46,324.88,325.2,1467813,478750704
138,2016/12/23,sh.600519,323.55,324.5,319.13,320.03,3109555,1001068080
139,2016/12/26,sh.600519,319.03,324.99,316.2,324.48,2600143,835811088
140,2016/12/27,sh.600519,324.51,328.8,323.5,326.16,2006229,655887936
141,2016/12/28,sh.600519,326.99,328,323.33,323.72,1787811,581648976
142,2016/12/29,sh.600519,324,327.87,323,327.31,2122512,690986080
143,2016/12/30,sh.600519,326.61,335.29,326.61,334.15,3468767,1152982240
144,2017/1/3,sh.600519,334.28,337,332.81,334.56,2076389,695005296
145,2017/1/4,sh.600519,334.62,352.17,334.6,351.91,6525738,2245051872
146,2017/1/5,sh.600519,350,351.45,345.44,346.74,4170448,1449077680
147,2017/1/6,sh.600519,346.64,359.78,346.1,350.76,6809562,2402546304
148,2017/1/9,sh.600519,347.8,352.88,346.54,348.51,3540500,1233977968
149,2017/1/10,sh.600519,348.45,352,346.6,349,3172764,1108100800
150,2017/1/11,sh.600519,348,348,343.5,345.45,2359851,814074640
151,2017/1/12,sh.600519,346.55,347.4,344.51,347.05,1777940,614822048
152,2017/1/13,sh.600519,346.98,347.39,343.88,344.87,1828248,631734944
153,2017/1/16,sh.600519,344.13,344.8,338.8,341.47,3685545,1259384864
154,2017/1/17,sh.600519,342.6,351.5,342,349.13,3518838,1223967888
155,2017/1/18,sh.600519,348.88,356.77,347.21,355.08,4600570,1622110976
156,2017/1/19,sh.600519,355,358.48,351.7,354.72,2852392,1011320064
157,2017/1/20,sh.600519,354.9,357.4,353.03,354.99,2134417,758416000
158,2017/1/23,sh.600519,356.88,359.8,349.46,351.22,3258118,1151869296
159,2017/1/24,sh.600519,351.27,352.8,346.75,350.31,2691458,939129472
160,2017/1/25,sh.600519,349.98,349.98,346.2,347.63,2299036,799259968
161,2017/1/26,sh.600519,348.14,348.8,341.3,344.42,3782617,1303262144
162,2017/2/3,sh.600519,346,349.18,345,346.85,2093643,727140784
163,2017/2/6,sh.600519,348.49,348.89,344.96,346.85,1568079,543401904
164,2017/2/7,sh.600519,346.84,347.4,343.14,343.58,2051983,707114112
165,2017/2/8,sh.600519,343.76,345.5,342.67,344.21,1908854,656786320
166,2017/2/9,sh.600519,345,348.79,344.61,347.61,2332438,808958176
167,2017/2/10,sh.600519,348.62,349.82,345,345.08,2405659,835679328
168,2017/2/13,sh.600519,344,351.9,341.92,349.75,5358790,1869148352
169,2017/2/14,sh.600519,349.54,352.6,349.1,350.21,2655868,931733728
170,2017/2/15,sh.600519,351.5,352.44,347.2,348.53,2625696,917475856
171,2017/2/16,sh.600519,348.5,348.62,345.51,348.09,1764230,612607280
172,2017/2/17,sh.600519,348.9,354.44,347.5,350.56,2910234,1022647968
173,2017/2/20,sh.600519,350.41,362.32,350.01,361.29,6185340,2215563600
174,2017/2/21,sh.600519,361.88,362.43,357.18,358.74,2770577,994112864
175,2017/2/22,sh.600519,360.61,366.52,360,361.89,3713031,1347469104
176,2017/2/23,sh.600519,360.97,365.48,359.76,361.7,2332806,844123200
177,2017/2/24,sh.600519,362,362.89,360.05,362.62,1769278,639123200
178,2017/2/27,sh.600519,362.49,362.85,356.8,357.2,2540046,912927184
179,2017/2/28,sh.600519,357,359.2,353.58,354.66,2747351,975788672
180,2017/3/1,sh.600519,355.1,358.2,355,356.61,2194420,782349008
181,2017/3/2,sh.600519,356.71,357,354.53,356.82,2210362,785560416
182,2017/3/3,sh.600519,355,358.22,355,356.54,1415355,505108560
183,2017/3/6,sh.600519,357.66,359.54,356.55,358.96,2281884,818625872
184,2017/3/7,sh.600519,358.03,368.88,358.03,367.2,4628698,1694198544
185,2017/3/8,sh.600519,367.18,368.49,365.5,367.28,1603770,588667680
186,2017/3/9,sh.600519,367,369.98,365.56,369.9,2340606,860084032
187,2017/3/10,sh.600519,369.92,377,368.36,369.85,4095105,1524343088
188,2017/3/13,sh.600519,370.05,374.33,367.53,371.55,2767432,1027592800
189,2017/3/14,sh.600519,371.55,373.85,368.34,369.5,2041649,756359632
190,2017/3/15,sh.600519,369.5,375.15,369.01,374.68,2515526,935994832
191,2017/3/16,sh.600519,376.56,378.3,372.8,374.77,2502260,938231440
192,2017/3/17,sh.600519,373.1,384.45,373.1,378.48,3470026,1315336848
193,2017/3/20,sh.600519,380.5,386.71,378.88,386.41,3154594,1209603920
194,2017/3/21,sh.600519,386.55,396.5,386.5,394.01,4846096,1901883744
195,2017/3/22,sh.600519,390.53,394.6,385,394.48,4553271,1775217760
196,2017/3/23,sh.600519,392.03,393.99,386.6,389.79,3450481,1345058752
197,2017/3/24,sh.600519,392.32,393.22,385,386.82,3328772,1292313392
198,2017/3/27,sh.600519,386.03,389.26,378.39,378.82,5369028,2054742976
199,2017/3/28,sh.600519,379.95,381.15,376.66,380.26,4118717,1558258560
200,2017/3/29,sh.600519,381.01,385.8,379.9,383.65,3729967,1429610960
201,2017/3/30,sh.600519,383,386.89,382.6,386.14,3161299,1216016528
202,2017/3/31,sh.600519,386.2,388,384.18,386.36,2447422,945503280
203,2017/4/5,sh.600519,385.66,394.99,385,389.66,4078998,1594997312
204,2017/4/6,sh.600519,389.01,393,386.63,391.91,2885720,1125204240
205,2017/4/7,sh.600519,392.99,394,389.6,392.87,2409723,945589200
206,2017/4/10,sh.600519,394,394,388,389.2,2886948,1126296272
207,2017/4/11,sh.600519,388.05,390.7,380.6,385.29,4353072,1679537552
208,2017/4/12,sh.600519,385.29,391,384.8,390.23,2700291,1049245584
209,2017/4/13,sh.600519,390.78,398.59,390.51,398.39,4564835,1805008864
210,2017/4/14,sh.600519,399.43,399.88,395,395.45,2364656,938378992
211,2017/4/17,sh.600519,391,398.28,388.55,395.79,2879371,1136763712
212,2017/4/18,sh.600519,394.6,406.55,394.6,404.65,4958100,1987661264
213,2017/4/19,sh.600519,403,409.1,402.86,405.74,3755011,1521983648
214,2017/4/20,sh.600519,406.09,420.43,406.09,415.31,5045768,2091241456
215,2017/4/21,sh.600519,415,415.6,400,400.53,4933292,2015062640
216,2017/4/24,sh.600519,400.62,405,389,398.55,5003797,1986424992
217,2017/4/25,sh.600519,404.8,420.17,404.8,418.89,7619271,3143136336
218,2017/4/26,sh.600519,418.85,428.68,413.01,417.96,5662412,2384125120
219,2017/4/27,sh.600519,415.53,421.97,410.43,421.44,2824071,1180494896
220,2017/4/28,sh.600519,421.99,423,409.9,413.48,4950587,2052093808
221,2017/5/2,sh.600519,411.6,415,409.18,412.08,2329168,960137248
222,2017/5/3,sh.600519,411,417.66,411,417.61,2026791,842560352
223,2017/5/4,sh.600519,414.63,418.48,414.63,416,2670915,1111200112
224,2017/5/5,sh.600519,416.2,422.78,415.1,416.19,3743711,1566063424
225,2017/5/8,sh.600519,416.18,417,404.72,405.48,4072165,1671035536
226,2017/5/9,sh.600519,404.44,409.88,398,408.76,5280192,2126236512
227,2017/5/10,sh.600519,408.4,414.44,407.02,410.09,2603938,1070652720
228,2017/5/11,sh.600519,408.4,414.7,406.51,412.16,3046764,1254053008
229,2017/5/12,sh.600519,413.59,415.3,410.01,413.47,2233742,921621376
230,2017/5/15,sh.600519,413.12,420.35,413.12,419.55,3344735,1398908208
231,2017/5/16,sh.600519,419.6,431.22,418.26,430.12,5016490,2145037952
232,2017/5/17,sh.600519,429,430.19,424.88,426.6,2751521,1174696176
233,2017/5/18,sh.600519,425.05,430.7,425.01,429.54,2430080,1040535488
234,2017/5/19,sh.600519,429.57,441.8,429.57,440.82,3831083,1672948416
235,2017/5/22,sh.600519,439.04,446.01,436.2,441.78,3532149,1560087952
236,2017/5/23,sh.600519,442.25,454.47,442.25,454.2,4845439,2178738032
237,2017/5/24,sh.600519,452.9,456.48,446,450.32,4022618,1812513088
238,2017/5/25,sh.600519,448.71,452.96,447.5,450.6,2889842,1299628592
239,2017/5/26,sh.600519,450.82,455.6,448,451.92,2738664,1237323136
240,2017/5/31,sh.600519,450,450.5,440.11,442.94,4431225,1968887168
241,2017/6/1,sh.600519,442.5,449.95,441.01,449.28,4060478,1808305712
242,2017/6/2,sh.600519,450,450.95,445.6,447.31,2178526,974893312
243,2017/6/5,sh.600519,448.04,449,442.35,444.41,1924120,854876928
