,date,code,open,high,low,close,volume,amount
244,2017/6/6,sh.600519,444.97,449,444.2,448.82,2040244,912438704
245,2017/6/7,sh.600519,449.12,460,449.12,459.37,3883430,1774212480
246,2017/6/8,sh.600519,461.32,464.4,458.5,464.31,2895111,1338443408
247,2017/6/9,sh.600519,464.24,470.8,463,465.74,3143076,1467836832
248,2017/6/12,sh.600519,467,475.44,465,472.88,3510916,1654502000
249,2017/6/13,sh.600519,473.05,474.5,467,473.04,2423798,1141536368
250,2017/6/14,sh.600519,472.79,477.5,470.48,474.39,3376863,1600846624
251,2017/6/15,sh.600519,475,475.48,464,464.3,5020280,2347172384
252,2017/6/16,sh.600519,461.5,467.49,461.26,462.63,3333180,1544955952
253,2017/6/19,sh.600519,461.96,470.39,461.96,470.17,3853668,1803585248
254,2017/6/20,sh.600519,473,474.88,465.66,466.3,3450539,1614858144
255,2017/6/21,sh.600519,469.55,473,466.03,472.71,4203854,1974672848
256,2017/6/22,sh.600519,473.02,477.93,471.2,472.75,3824234,1815684368
257,2017/6/23,sh.600519,472.86,474.88,468.33,472.73,3130362,1473803776
258,2017/6/26,sh.600519,473.01,485,472,484.68,5293257,2536430496
259,2017/6/27,sh.600519,482.82,485,480.85,484.1,2798078,1350476768
260,2017/6/28,sh.600519,484.09,484.09,473,475.3,3772874,1799676816
261,2017/6/29,sh.600519,476.3,477.35,470,473.01,3509272,1657994400
262,2017/6/30,sh.600519,471.51,474.16,467.8,471.85,2242717,1056424784
263,2017/7/3,sh.600519,474.2,474.2,457.9,460.37,4962853,2298656464
264,2017/7/4,sh.600519,458.96,460,449,451.92,5648895,2563886384
265,2017/7/5,sh.600519,453.01,460.33,453.01,460.13,3754032,1718844528
266,2017/7/6,sh.600519,458.11,460.2,450.6,455.98,4204439,1913037504
267,2017/7/7,sh.600519,451.05,451.1,441.2,445.97,3779647,1681450720
268,2017/7/10,sh.600519,446.88,454.9,442.97,454.47,3662409,1648443664
269,2017/7/11,sh.600519,454.5,464.58,454,463.13,4460182,2054854496
270,2017/7/12,sh.600519,465.8,465.99,455,457.47,2895072,1330327920
271,2017/7/13,sh.600519,455.35,461.91,453.68,456.16,2595135,1183440448
272,2017/7/14,sh.600519,456.25,458.76,453.05,456.41,1772657,806510272
273,2017/7/17,sh.600519,457.04,458.04,446.28,450.07,3526368,1595292992
274,2017/7/18,sh.600519,451.99,453.99,448,452.55,3068449,1384468256
275,2017/7/19,sh.600519,454,463.62,452.8,456.86,5625994,2574934656
276,2017/7/20,sh.600519,455.86,466.89,455.86,466.47,4663487,2160731536
277,2017/7/21,sh.600519,466.96,475.01,463.66,473.2,4679241,2207195744
278,2017/7/24,sh.600519,474.88,485.35,474.88,477.8,4271643,2052709808
279,2017/7/25,sh.600519,482.2,482.8,476.1,477.96,2192999,1051446096
280,2017/7/26,sh.600519,478.05,481.63,466.56,471.63,3147018,1487729152
281,2017/7/27,sh.600519,471.63,475.85,471.1,473.87,1959503,928077232
282,2017/7/28,sh.600519,471,484.07,467.71,483.92,4661877,2235811536
283,2017/7/31,sh.600519,484,487.96,481,481.22,3841218,1861154800
284,2017/8/1,sh.600519,481,483,477.4,480.24,2750154,1318453664
285,2017/8/2,sh.600519,480.04,484.88,478.51,482.84,2677422,1289564016
286,2017/8/3,sh.600519,483.68,486.85,475.63,477.22,3176839,1522998144
287,2017/8/4,sh.600519,477,478.98,472.6,473.64,1868114,887074160
288,2017/8/7,sh.600519,472.5,482.4,471.13,481.56,2309937,1104715344
289,2017/8/8,sh.600519,482,484.22,479.5,482.58,1605158,773408192
290,2017/8/9,sh.600519,484.84,492.98,482.03,490.85,4179447,2045888048
291,2017/8/10,sh.600519,491.09,499.6,489,491.63,3536438,1747693648
292,2017/8/11,sh.600519,489,496.55,483.48,484.06,3657257,1785149168
293,2017/8/14,sh.600519,485.21,500.1,485.21,499.83,3933147,1952353920
294,2017/8/15,sh.600519,500.11,501.1,495.01,495.97,2716322,1350104672
295,2017/8/16,sh.600519,498,498.8,493,496.49,1858722,921412992
296,2017/8/17,sh.600519,497.6,497.6,489.8,492.69,2584673,1272341264
297,2017/8/18,sh.600519,492.8,494.44,488,489.65,2385775,1169732672
298,2017/8/21,sh.600519,488,494.4,486.94,489.73,2354662,1153168720
299,2017/8/22,sh.600519,487.4,489.48,476,487.22,4245703,2051271360
300,2017/8/23,sh.600519,485.45,494.63,484.32,494.01,2721499,1337347648
301,2017/8/24,sh.600519,493.99,496.4,492.02,492.81,1815678,896861680
302,2017/8/25,sh.600519,493.45,494.25,489.32,492.99,1729788,850598720
303,2017/8/28,sh.600519,493,497.29,491.03,492.04,2902107,1432545552
304,2017/8/29,sh.600519,493.02,494.88,488.01,489.44,2517662,1234431712
305,2017/8/30,sh.600519,489.7,493.75,489.16,492.97,1850364,910133936
306,2017/8/31,sh.600519,494.04,494.88,489.8,491.15,1873686,921659712
307,2017/9/1,sh.600519,490.2,496.28,490.03,495.18,3145100,1554634576
308,2017/9/4,sh.600519,495.18,496.66,491.27,492.42,1893162,932954816
309,2017/9/5,sh.600519,492.88,493.99,489.5,489.99,2262215,1112006400
310,2017/9/6,sh.600519,490,492.77,484.84,484.98,3300650,1608066096
311,2017/9/7,sh.600519,485.31,486.9,480.06,481.27,3332016,1605408576
312,2017/9/8,sh.600519,478.25,480.5,474,474.37,4117327,1962989424
313,2017/9/11,sh.600519,471.09,482.22,469.98,478.32,4537440,2161657248
314,2017/9/12,sh.600519,479.5,486,478.4,484.91,3434163,1661294228
315,2017/9/13,sh.600519,485,492.2,481.38,491.63,3307570,1618956527
316,2017/9/14,sh.600519,492.99,494.03,488.99,490.71,1939949,953145166
317,2017/9/15,sh.600519,492.5,492.5,488,489.84,1603946,786562205
318,2017/9/18,sh.600519,490.14,500.5,490.14,498.97,4220681,2101680376
319,2017/9/19,sh.600519,500.3,502.5,496.01,496.95,2305481,1151152851
320,2017/9/20,sh.600519,496.9,500.02,496,496.2,1731816,862024944
321,2017/9/21,sh.600519,495.94,500.58,492.88,498.77,1940268,963615276
322,2017/9/22,sh.600519,496.9,500.18,495.8,499.93,1634353,815718865
323,2017/9/25,sh.600519,500.31,508.2,500.3,507.24,3269756,1649582919
324,2017/9/26,sh.600519,506.69,510,503.6,509.29,2547049,1292872632
325,2017/9/27,sh.600519,508.92,511.03,506.07,508.21,1667111,847627355
326,2017/9/28,sh.600519,507.2,520.2,507.15,518.46,2596985,1340236075
327,2017/9/29,sh.600519,516,525.88,515.5,517.64,2243622,1166403112
328,2017/10/9,sh.600519,524.54,535.55,520.1,527.77,3489129,1844481600
329,2017/10/10,sh.600519,527.05,540.49,527.01,540.06,3100644,1662690453
330,2017/10/11,sh.600519,538.1,551.25,538.1,545.54,3340643,1824898708
331,2017/10/12,sh.600519,545,547.5,540.18,544.09,1964622,1067464518
332,2017/10/13,sh.600519,545,556.6,542.01,556.15,2785842,1534212916
333,2017/10/16,sh.600519,559.99,566.66,555.87,560.69,2990901,1676809992
334,2017/10/17,sh.600519,560.97,560.97,554,556.73,2097712,1168943280
335,2017/10/18,sh.600519,554.2,562.59,554.2,560.72,1917865,1072237528
336,2017/10/19,sh.600519,561,585.15,560.72,582.6,4065882,2338901855
337,2017/10/20,sh.600519,581,581,571.76,574.33,3153433,1812957242
338,2017/10/23,sh.600519,574.92,580.5,568,573.41,2377182,1362900409
339,2017/10/24,sh.600519,572,573.8,563.61,567.33,3127428,1775645971
340,2017/10/25,sh.600519,569.75,571.68,562.06,565.67,2507600,1418395221
341,2017/10/26,sh.600519,605,613,591.91,605.09,11543497,6957625411
342,2017/10/27,sh.600519,602.11,655,600.03,649.63,8438379,5284485766
343,2017/10/30,sh.600519,643.05,644,621,622.08,8100786,5099041747
344,2017/10/31,sh.600519,622.01,627.6,611.88,618.03,5187568,3206280600
345,2017/11/1,sh.600519,620.88,631.54,619.22,623.01,4343525,2712016939
346,2017/11/2,sh.600519,626.95,629.78,621,626.92,3424973,2144671943
347,2017/11/3,sh.600519,628.65,643.44,628.65,639.17,4818897,3075651167
348,2017/11/6,sh.600519,641.5,657.62,640.2,653.06,4851398,3153638704
349,2017/11/7,sh.600519,650.58,657.15,638.18,642.07,5556485,3592238407
350,2017/11/8,sh.600519,642.33,654.5,642.33,650.38,4395194,2855374070
351,2017/11/9,sh.600519,648,654.15,644.61,650.07,3364113,2183815390
352,2017/11/10,sh.600519,650.43,683.4,650.43,677.95,7407860,4967970730
353,2017/11/13,sh.600519,680,692.78,675.8,687.88,4986984,3402794002
354,2017/11/14,sh.600519,687.14,687.22,677.35,678.75,4636671,3159112664
355,2017/11/15,sh.600519,678.75,689.99,674,688.08,4503633,3074244081
356,2017/11/16,sh.600519,686.01,719.96,686.01,719.11,6071632,4299283186
357,2017/11/17,sh.600519,696,709,677.77,690.25,12386124,8548747991
358,2017/11/20,sh.600519,676.8,685.6,660,679.15,8830582,5954131851
359,2017/11/21,sh.600519,669,688.8,662.02,677.25,9601651,6491134446
360,2017/11/22,sh.600519,677,688,650,650.52,12849826,8528143403
361,2017/11/23,sh.600519,642,646,630.22,633.73,10959913,6984097475
362,2017/11/24,sh.600519,635.9,642.5,622.23,630.04,7654194,4835808966
363,2017/11/27,sh.600519,634,636.33,613.01,621.29,6354846,3975262024
364,2017/11/28,sh.600519,625.06,648.88,624,648.23,7029183,4491543613
365,2017/11/29,sh.600519,649.94,651.97,634.01,638.12,4676372,3005733412
366,2017/11/30,sh.600519,635.51,648.48,626,631,3801962,2419959854
367,2017/12/1,sh.600519,638.01,638.99,620.13,622.35,4719274,2959772009
368,2017/12/4,sh.600519,623.95,644.1,616.72,637.79,5426771,3436687377
369,2017/12/5,sh.600519,634,647.4,630.13,632.96,4746576,3026076465
370,2017/12/6,sh.600519,631.5,644.1,620,625.01,5817409,3657236582
371,2017/12/7,sh.600519,624.95,624.99,615.26,616.69,5103262,3155212010
372,2017/12/8,sh.600519,615.42,628.85,615.42,627.28,4550339,2842464437
373,2017/12/11,sh.600519,631,651.95,631,650.99,7284917,4702239221
374,2017/12/12,sh.600519,658.7,658.77,651.02,651.32,4788931,3138650306
375,2017/12/13,sh.600519,654.99,670,650.72,668.21,4850248,3197982045
376,2017/12/14,sh.600519,669.98,671.3,660.5,664.55,3196794,2126665894
377,2017/12/15,sh.600519,664,667.95,650.78,653.79,3225595,2126579404
378,2017/12/18,sh.600519,660,669.8,658.58,665.77,3916228,2599749872
379,2017/12/19,sh.600519,663,672.44,661,667.09,4407221,2944470867
380,2017/12/20,sh.600519,669.9,686.86,664.03,684.91,6360131,4321305755
381,2017/12/21,sh.600519,683,687.42,675.5,681.74,4668038,3178595839
382,2017/12/22,sh.600519,680,685.9,677.01,682.92,2831701,1930315469
383,2017/12/25,sh.600519,686,696.3,683.72,688.12,3621428,2497653982
384,2017/12/26,sh.600519,688.18,692.99,676.5,680.81,3186766,2174103282
385,2017/12/27,sh.600519,684.86,684.86,662.5,664.18,3772205,2539720696
386,2017/12/28,sh.600519,687,719.9,671.32,718.69,12414107,8656875718
387,2017/12/29,sh.600519,718,726.5,691.6,697.49,7603887,5372514665
388,2018/1/2,sh.600519,700,710.16,689.89,703.85,4961248,3482407646
389,2018/1/3,sh.600519,701.5,721.4,699.74,715.86,5201941,3713523701
390,2018/1/4,sh.600519,721.4,743.5,719.33,737.07,7220508,5309890210
391,2018/1/5,sh.600519,741,746.03,728.22,738.36,3998907,2946493013
392,2018/1/8,sh.600519,735.02,756.5,735.02,752.13,5220456,3899951720
393,2018/1/9,sh.600519,752.21,783,752.21,782.52,6459195,5001164506
394,2018/1/10,sh.600519,785,788.88,773.48,785.71,4771424,3731993154
395,2018/1/11,sh.600519,787,788,772,774.81,5065607,3942075854
396,2018/1/12,sh.600519,773.77,788.8,767.02,788.42,4598824,3577281776
397,2018/1/15,sh.600519,793.46,799.06,779.02,785.37,5247313,4136645487
398,2018/1/16,sh.600519,780.48,788.61,768,772.94,6542833,5084966063
399,2018/1/17,sh.600519,770,774,738.51,747.93,9070954,6835580477
400,2018/1/18,sh.600519,747.93,765,744.09,750.74,5897851,4443031234
401,2018/1/19,sh.600519,752.9,758.9,739.02,750.18,5092556,3818021990
402,2018/1/22,sh.600519,751.81,774,751.81,773.64,6712675,5129674653
403,2018/1/23,sh.600519,777.81,780,768.6,773.78,4954918,3836387690
404,2018/1/24,sh.600519,776.44,776.46,758.6,764.46,4329881,3311348774
405,2018/1/25,sh.600519,761,776,751,769.16,5004072,3821875040
406,2018/1/26,sh.600519,767.24,777.4,764,777.22,4397833,3389953777
407,2018/1/29,sh.600519,778.76,779.67,735,736.32,7453551,5637041971
408,2018/1/30,sh.600519,736,748.77,730.02,742.08,5191103,3852705098
409,2018/1/31,sh.600519,739,771.71,739,764.54,6040241,4601994781
410,2018/2/1,sh.600519,767,767.3,752.92,757.73,5058261,3846421613
411,2018/2/2,sh.600519,752.22,753.23,725,740.4,7542082,5583742782
412,2018/2/5,sh.600519,727.22,729.96,705.6,718.23,9899585,7104095616
413,2018/2/6,sh.600519,703,722.6,703,708.86,8816871,6270888575
414,2018/2/7,sh.600519,720,723.88,682.01,683.43,8828998,6231141116
415,2018/2/8,sh.600519,682.2,718,682.2,700.99,8340943,5860233484
416,2018/2/9,sh.600519,680,689.89,658,683.43,10557826,7160206330
417,2018/2/12,sh.600519,691,705.5,685.2,697.48,6417955,4466343242
418,2018/2/13,sh.600519,705.02,714.82,704.5,711.98,5338918,3793782378
419,2018/2/14,sh.600519,720,720,712.22,718.45,3065260,2198728707
420,2018/2/22,sh.600519,727.3,744,723.24,742.45,5076469,3717469267
421,2018/2/23,sh.600519,747,756.56,737,742.48,3815877,2844936758
422,2018/2/26,sh.600519,746.88,752.05,733.02,743.51,4365824,3243216345
423,2018/2/27,sh.600519,749,756,737.22,737.98,4260154,3181778842
424,2018/2/28,sh.600519,732,742.3,719,725.62,4833067,3522004686
425,2018/3/1,sh.600519,728,746.85,723.77,741.97,4479465,3303604159
426,2018/3/2,sh.600519,738,743.56,730,736.41,2599190,1912613830
427,2018/3/5,sh.600519,738.18,742,717.03,720.11,3723470,2703926955
428,2018/3/6,sh.600519,725,727.6,697.13,718.26,6457036,4581658583
429,2018/3/7,sh.600519,715,724,708.99,710.04,3459594,2480929043
430,2018/3/8,sh.600519,714,724,708,722.76,3534930,2540452000
431,2018/3/9,sh.600519,727.55,732.57,723.5,728.2,3017100,2199081672
432,2018/3/12,sh.600519,729.55,733.92,722.77,723.95,3988841,2900950557
433,2018/3/13,sh.600519,723,726.6,710,710.35,3857709,2764426996
434,2018/3/14,sh.600519,709.67,728.08,707.22,726.88,3735576,2683830110
435,2018/3/15,sh.600519,728.02,747,728.02,746.47,5614879,4161645760
436,2018/3/16,sh.600519,747.6,753.98,738.88,739.85,3585552,2676682524
437,2018/3/19,sh.600519,743.97,753.99,739,753.48,3866658,2897348542
438,2018/3/20,sh.600519,750,752,740,747.73,2887720,2154897794
439,2018/3/21,sh.600519,750.11,753.11,740,742,2674271,1996584261
440,2018/3/22,sh.600519,744,748,724.01,726.08,3748697,2748721669
441,2018/3/23,sh.600519,701,723.49,700.08,711.06,5254677,3727044980
442,2018/3/26,sh.600519,708,715.06,701.88,713.49,4625611,3276880070
443,2018/3/27,sh.600519,723,725.88,704,714.74,4754844,3399900239
444,2018/3/28,sh.600519,699.97,703,669,682.05,11353972,7786098263
445,2018/3/29,sh.600519,682.2,697.85,658.41,689.1,7908196,5362890034
446,2018/3/30,sh.600519,686,693.5,679.88,683.62,3654028,2502696336
447,2018/4/2,sh.600519,680,691,674.11,680.06,3203908,2185060765
448,2018/4/3,sh.600519,678,687,675.39,677.91,4023558,2737509485
449,2018/4/4,sh.600519,682,700.43,680.38,694.01,5689131,3948712791
450,2018/4/9,sh.600519,697.1,705.43,690.15,698.3,3083305,2149178951
451,2018/4/10,sh.600519,704.8,708.5,698.46,708.02,3204325,2252069676
452,2018/4/11,sh.600519,710,714.78,703.02,705.36,2572318,1822237882
453,2018/4/12,sh.600519,704,706.88,692.22,694.2,3071361,2139139504
454,2018/4/13,sh.600519,698.5,701,685.08,686.86,2754952,1904051062
455,2018/4/16,sh.600519,680.58,686.85,677,681.38,3293967,2241463093
456,2018/4/17,sh.600519,685,685.38,665.6,666.2,3517276,2377407817
457,2018/4/18,sh.600519,671,671,645,655.64,6261660,4104175827
458,2018/4/19,sh.600519,659.85,680,656.66,679.96,4420757,2976468492
459,2018/4/20,sh.600519,681,694,668.23,670.26,4151168,2831559751
460,2018/4/23,sh.600519,666.01,680.33,666.01,674.01,3265920,2196761047
461,2018/4/24,sh.600519,676,693.5,675,689.88,4728256,3252280969
462,2018/4/25,sh.600519,689,692,683.02,690.97,2525222,1738767067
463,2018/4/26,sh.600519,692,692.28,673,678.23,3504790,2378744475
464,2018/4/27,sh.600519,685.25,688.36,655,662.53,5791521,3866680412
465,2018/5/2,sh.600519,660,668.99,645.06,667.83,7025911,4589885607
466,2018/5/3,sh.600519,666,673.68,658,670.88,3632653,2426248236
467,2018/5/4,sh.600519,670.98,674.83,660.57,662.87,3737584,2492610223
468,2018/5/7,sh.600519,659.95,701.88,657.77,698.17,8559143,5858519223
469,2018/5/8,sh.600519,698.03,712.13,698.03,708.83,6249783,4414037853
470,2018/5/9,sh.600519,709.08,712.3,697.12,701.95,3233106,2267880036
471,2018/5/10,sh.600519,703.5,716,703.5,714.19,3929380,2794919589
472,2018/5/11,sh.600519,718.69,730.5,715.7,718.02,3914165,2826877192
473,2018/5/14,sh.600519,724,743,724,742.41,5101471,3753818029
474,2018/5/15,sh.600519,746,746.44,734,743.06,3805580,2811622722
475,2018/5/16,sh.600519,740,745.66,733.28,734.52,3079520,2275092450
476,2018/5/17,sh.600519,735.12,737.5,724,727.38,2851793,2077476640
477,2018/5/18,sh.600519,723.99,741,721.19,739.32,2925517,2140724039
478,2018/5/21,sh.600519,744,747.3,732.48,734.82,2905958,2150582003
479,2018/5/22,sh.600519,735.22,739.84,730.02,739.57,1699896,1250693946
480,2018/5/23,sh.600519,740,740,723.58,723.78,2826871,2061375201
481,2018/5/24,sh.600519,720,728.66,713,715.4,3041634,2191695815
482,2018/5/25,sh.600519,712,727,712,716.86,2651146,1908701139
483,2018/5/28,sh.600519,718,740.66,715.12,740.4,4280523,3129960293
484,2018/5/29,sh.600519,738.8,750,731.28,731.43,4082027,3029700817
485,2018/5/30,sh.600519,727.22,737.3,720.05,725.87,3714710,2706486799
486,2018/5/31,sh.600519,730.25,751.62,730.24,751.13,7185287,5356222572
487,2018/6/1,sh.600519,751.13,754.98,738.76,745.11,3617763,2694415012
